condition,fw reads,rv reads
CXCR4_1_bin_1,NGS/screen_reads/bipartite_sorted/CXCR4_1_bin_1.fastq.gz,
CXCR4_1_bin_2,NGS/screen_reads/bipartite_sorted/CXCR4_1_bin_2.fastq.gz,
CXCR4_1_bin_3,NGS/screen_reads/bipartite_sorted/CXCR4_1_bin_3.fastq.gz,
CXCR4_1_bin_4,NGS/screen_reads/bipartite_sorted/CXCR4_1_bin_4.fastq.gz,
CXCR4_1_NS,NGS/screen_reads/bipartite_sorted/CXCR4_1_NS.fastq.gz,
CXCR4_2_bin_1,NGS/screen_reads/bipartite_sorted/CXCR4_2_bin_1.fastq.gz,
CXCR4_2_bin_2,NGS/screen_reads/bipartite_sorted/CXCR4_2_bin_2.fastq.gz,
CXCR4_2_bin_3,NGS/screen_reads/bipartite_sorted/CXCR4_2_bin_3.fastq.gz,
CXCR4_2_bin_4,NGS/screen_reads/bipartite_sorted/CXCR4_2_bin_4.fastq.gz,
CXCR4_2_NS,NGS/screen_reads/bipartite_sorted/CXCR4_2_NS.fastq.gz,
EPCAM_1_bin_1,NGS/screen_reads/bipartite_sorted/EPCAM_1_bin_1.fastq.gz,
EPCAM_1_bin_2,NGS/screen_reads/bipartite_sorted/EPCAM_1_bin_2.fastq.gz,
EPCAM_1_bin_3,NGS/screen_reads/bipartite_sorted/EPCAM_1_bin_3.fastq.gz,
EPCAM_1_bin_4,NGS/screen_reads/bipartite_sorted/EPCAM_1_bin_4.fastq.gz,
EPCAM_1_NS,NGS/screen_reads/bipartite_sorted/EPCAM_1_NS.fastq.gz,
EPCAM_2_bin_1,NGS/screen_reads/bipartite_sorted/EPCAM_2_bin_1.fastq.gz,
EPCAM_2_bin_2,NGS/screen_reads/bipartite_sorted/EPCAM_2_bin_2.fastq.gz,
EPCAM_2_bin_3,NGS/screen_reads/bipartite_sorted/EPCAM_2_bin_3.fastq.gz,
EPCAM_2_bin_4,NGS/screen_reads/bipartite_sorted/EPCAM_2_bin_4.fastq.gz,
EPCAM_2_NS,NGS/screen_reads/bipartite_sorted/EPCAM_2_NS.fastq.gz,
Reporter_1_bin_1,NGS/screen_reads/bipartite_sorted/Reporter_1_bin_1.fastq.gz,
Reporter_1_bin_2,NGS/screen_reads/bipartite_sorted/Reporter_1_bin_2.fastq.gz,
Reporter_1_bin_3,NGS/screen_reads/bipartite_sorted/Reporter_1_bin_3.fastq.gz,
Reporter_1_bin_4,NGS/screen_reads/bipartite_sorted/Reporter_1_bin_4.fastq.gz,
Reporter_1_NS,NGS/screen_reads/bipartite_sorted/Reporter_1_NS.fastq.gz,
Reporter_2_bin_1,NGS/screen_reads/bipartite_sorted/Reporter_2_bin_1.fastq.gz,
Reporter_2_bin_2,NGS/screen_reads/bipartite_sorted/Reporter_2_bin_2.fastq.gz,
Reporter_2_bin_3,NGS/screen_reads/bipartite_sorted/Reporter_2_bin_3.fastq.gz,
Reporter_2_bin_4,NGS/screen_reads/bipartite_sorted/Reporter_2_bin_4.fastq.gz,
Reporter_2_NS,NGS/screen_reads/bipartite_sorted/Reporter_2_NS.fastq.gz,
