condition,fw reads,rv reads
CXCR4_1_bin_1,screen_data/reads/bipartite_sorted_reads/CXCR4_1_bin1.fastq.gz,
CXCR4_1_bin_2,screen_data/reads/bipartite_sorted_reads/CXCR4_1_bin2.fastq.gz,
CXCR4_1_bin_3,screen_data/reads/bipartite_sorted_reads/CXCR4_1_bin3.fastq.gz,
CXCR4_1_bin_4,screen_data/reads/bipartite_sorted_reads/CXCR4_1_bin4.fastq.gz,
CXCR4_1_NS,screen_data/reads/bipartite_sorted_reads/CXCR4_1_NS.fastq.gz,
CXCR4_2_bin_1,screen_data/reads/bipartite_sorted_reads/CXCR4_2_bin1.fastq.gz,
CXCR4_2_bin_2,screen_data/reads/bipartite_sorted_reads/CXCR4_2_bin2.fastq.gz,
CXCR4_2_bin_3,screen_data/reads/bipartite_sorted_reads/CXCR4_2_bin3.fastq.gz,
CXCR4_2_bin_4,screen_data/reads/bipartite_sorted_reads/CXCR4_2_bin4.fastq.gz,
CXCR4_2_NS,screen_data/reads/bipartite_sorted_reads/CXCR4_2_NS.fastq.gz,
EPCAM_1_bin_1,screen_data/reads/bipartite_sorted_reads/EPCAM_1_bin1.fastq.gz,
EPCAM_1_bin_2,screen_data/reads/bipartite_sorted_reads/EPCAM_1_bin2.fastq.gz,
EPCAM_1_bin_3,screen_data/reads/bipartite_sorted_reads/EPCAM_1_bin3.fastq.gz,
EPCAM_1_bin_4,screen_data/reads/bipartite_sorted_reads/EPCAM_1_bin4.fastq.gz,
EPCAM_1_NS,screen_data/reads/bipartite_sorted_reads/EPCAM_1_NS.fastq.gz,
EPCAM_2_bin_1,screen_data/reads/bipartite_sorted_reads/EPCAM_2_bin1.fastq.gz,
EPCAM_2_bin_2,screen_data/reads/bipartite_sorted_reads/EPCAM_2_bin2.fastq.gz,
EPCAM_2_bin_3,screen_data/reads/bipartite_sorted_reads/EPCAM_2_bin3.fastq.gz,
EPCAM_2_bin_4,screen_data/reads/bipartite_sorted_reads/EPCAM_2_bin4.fastq.gz,
EPCAM_2_NS,screen_data/reads/bipartite_sorted_reads/EPCAM_2_NS.fastq.gz,
Reporter_1_bin_1,screen_data/reads/bipartite_sorted_reads/Reporter_1_bin1.fastq.gz,
Reporter_1_bin_2,screen_data/reads/bipartite_sorted_reads/Reporter_1_bin2.fastq.gz,
Reporter_1_bin_3,screen_data/reads/bipartite_sorted_reads/Reporter_1_bin3.fastq.gz,
Reporter_1_bin_4,screen_data/reads/bipartite_sorted_reads/Reporter_1_bin4.fastq.gz,
Reporter_1_NS,screen_data/reads/bipartite_sorted_reads/Reporter_1_NS.fastq.gz,
Reporter_2_bin_1,screen_data/reads/bipartite_sorted_reads/Reporter_2_bin1.fastq.gz,
Reporter_2_bin_2,screen_data/reads/bipartite_sorted_reads/Reporter_2_bin2.fastq.gz,
Reporter_2_bin_3,screen_data/reads/bipartite_sorted_reads/Reporter_2_bin3.fastq.gz,
Reporter_2_bin_4,screen_data/reads/bipartite_sorted_reads/Reporter_2_bin4.fastq.gz,
Reporter_2_NS,screen_data/reads/bipartite_sorted_reads/Reporter_2_NS.fastq.gz,
