condition,fw reads,rv reads
CXCR4_1_bin_1,screen_data/reads/single_domain_sorted_reads/CXCR4_1_bin1.fastq,
CXCR4_1_bin_2,screen_data/reads/single_domain_sorted_reads/CXCR4_1_bin2.fastq,
CXCR4_1_bin_3,screen_data/reads/single_domain_sorted_reads/CXCR4_1_bin3.fastq,
CXCR4_1_bin_4,screen_data/reads/single_domain_sorted_reads/CXCR4_1_bin4.fastq,
CXCR4_1_NS,screen_data/reads/single_domain_sorted_reads/CXCR4_1_NS.fastq,
CXCR4_2_bin_1,screen_data/reads/single_domain_sorted_reads/CXCR4_2_bin1.fastq,
CXCR4_2_bin_2,screen_data/reads/single_domain_sorted_reads/CXCR4_2_bin2.fastq,
CXCR4_2_bin_3,screen_data/reads/single_domain_sorted_reads/CXCR4_2_bin3.fastq,
CXCR4_2_bin_4,screen_data/reads/single_domain_sorted_reads/CXCR4_2_bin4.fastq,
CXCR4_2_NS,screen_data/reads/single_domain_sorted_reads/CXCR4_2_NS.fastq,
EPCAM_1_bin_1,screen_data/reads/single_domain_sorted_reads/EPCAM_1_bin1.fastq,
EPCAM_1_bin_2,screen_data/reads/single_domain_sorted_reads/EPCAM_1_bin2.fastq,
EPCAM_1_bin_3,screen_data/reads/single_domain_sorted_reads/EPCAM_1_bin3.fastq,
EPCAM_1_bin_4,screen_data/reads/single_domain_sorted_reads/EPCAM_1_bin4.fastq,
EPCAM_1_NS,screen_data/reads/single_domain_sorted_reads/EPCAM_1_NS.fastq,
EPCAM_2_bin_1,screen_data/reads/single_domain_sorted_reads/EPCAM_2_bin1.fastq,
EPCAM_2_bin_2,screen_data/reads/single_domain_sorted_reads/EPCAM_2_bin2.fastq,
EPCAM_2_bin_3,screen_data/reads/single_domain_sorted_reads/EPCAM_2_bin3.fastq,
EPCAM_2_bin_4,screen_data/reads/single_domain_sorted_reads/EPCAM_2_bin4.fastq,
EPCAM_2_NS,screen_data/reads/single_domain_sorted_reads/EPCAM_2_NS.fastq,
Reporter_1_bin_1,screen_data/reads/single_domain_sorted_reads/Reporter_1_bin1.fastq,
Reporter_1_bin_2,screen_data/reads/single_domain_sorted_reads/Reporter_1_bin2.fastq,
Reporter_1_bin_3,screen_data/reads/single_domain_sorted_reads/Reporter_1_bin3.fastq,
Reporter_1_bin_4,screen_data/reads/single_domain_sorted_reads/Reporter_1_bin4.fastq,
Reporter_1_NS,screen_data/reads/single_domain_sorted_reads/Reporter_1_NS.fastq,
Reporter_2_bin_1,screen_data/reads/single_domain_sorted_reads/Reporter_2_bin1.fastq,
Reporter_2_bin_2,screen_data/reads/single_domain_sorted_reads/Reporter_2_bin2.fastq,
Reporter_2_bin_3,screen_data/reads/single_domain_sorted_reads/Reporter_2_bin3.fastq,
Reporter_2_bin_4,screen_data/reads/single_domain_sorted_reads/Reporter_2_bin4.fastq,
Reporter_2_NS,screen_data/reads/single_domain_sorted_reads/Reporter_2_NS.fastq,
